FIPS,State,County,Population,% Diabetic,# Primary Care Physicians,% Uninsured,Food Environment Index,% Obese,% Food Insecure,% Limited Access,Household Income,Graduation Rate,% Unemployed,Preventable Hosp. Rate
51001,Virginia,Accomack,32545,15.2,16,17.86055396,8,34.4,14.1,2.092269243,44038,89.7,4.821921244,4745
51003,Virginia,Albemarle,107702,7,164,10.60049169,8.8,21.6,8.9,3.655561459,77591,94.7,3.305948196,2837
51005,Virginia,Alleghany,15122,12.6,8,9.834789378,8.2,31.3,11.4,4.727222029,49655,91.1,4.866997954,8763
51007,Virginia,Amelia,13020,13.5,2,12.86707883,8.3,33.2,10.7,5.756433393,54979,94.2,4.002561639,4809
51009,Virginia,Amherst,31594,12.7,8,11.37261356,8.1,31.8,11.6,6.150547092,48980,95.7,4.176334107,4318
51011,Virginia,Appomattox,15681,12.8,2,11.79375101,8.4,32.6,12.5,0.703730708,50148,95.1,4.457419539,4471
51013,Virginia,Arlington,234965,4.7,178,7.233227457,9.4,19.6,7.5,0.083965207,114705,90.8,2.488187292,3001
51015,Virginia,Augusta,75144,12.3,35,10.69015486,9,33.7,7.6,4.118477517,58368,91.2,3.436388806,4280
51017,Virginia,Bath,4297,11.2,3,10.70121951,8.4,26.1,8.5,9.215489355,48753,91.1,3.303425775,5590
51019,Virginia,Bedford,77974,13.6,55,9.065636566,9.1,31.9,8.1,1.681253412,65172,90.4,3.917568911,3436
51021,Virginia,Bland,6350,11.7,,9.598918432,8.4,31.7,8.7,8.504770498,45564,98.2,4.430611498,3821
51023,Virginia,Botetourt,33192,11.2,18,8.197858078,8.7,26.3,6.8,8.426956489,70388,93.5,3.578643579,3375
51025,Virginia,Brunswick,16244,12.9,5,13.1538531,6.8,37.1,19.6,3.950682891,42569,86.4,5.494505495,6961
51027,Virginia,Buchanan,21514,12,6,12.74051593,,33.1,15.8,,32993,90.3,7.608533493,10521
51029,Virginia,Buckingham,17065,13.9,4,13.43032546,7.6,34.7,15,4.456827647,41763,94.4,5.401186388,5416
51031,Virginia,Campbell,55010,11.1,12,10.84214579,8.4,34,10.8,3.95798702,50849,92.8,4.20222741,4694
51033,Virginia,Caroline,30461,12,5,10.87596243,8.4,32.2,12.1,1.245670186,62207,87.3,4.311543811,4921
51035,Virginia,Carroll,29708,14.3,29,13.26602592,8.8,29.8,10,1.756058866,42262,90.5,4.654920366,4305
51036,Virginia,Charles City,7004,16,1,16.30956779,8,35,14.8,0.54767253,54504,92.6,4.798515377,4475
51037,Virginia,Charlotte,12119,12.5,6,14.66297519,6.2,35.5,17.3,15.03023096,40864,87,4.742857143,4435
51041,Virginia,Chesterfield,343599,10.4,304,8.146584257,8.5,29.5,8.7,7.222556205,80573,90.1,3.631023605,4032
51043,Virginia,Clarke,14508,11.4,7,10.28257457,9.2,26.9,8.1,0.286765786,76359,97.9,3.431307355,6681
51045,Virginia,Craig,5062,11.5,1,9.600997506,8.6,29.6,9.9,4.282651397,50210,89.1,4.366438356,3848
51047,Virginia,Culpeper,51282,10.8,21,12.76379723,9.1,32.3,8.6,1.415837679,69318,89.8,3.615572185,4627
51049,Virginia,Cumberland,9811,16.3,3,12.35201263,5.5,35.4,16.9,23.91927986,44699,94.9,4.229607251,6197
51051,Virginia,Dickenson,14782,12,4,11.5226697,,35.6,14.7,,33383,87.7,7.327586207,5112
51053,Virginia,Dinwiddie,28208,13,4,11.28512816,7.5,34.2,13.8,7.611135947,57284,89.5,4.503974095,5965
51057,Virginia,Essex,11028,14.4,2,11.63112392,7.1,37,15.2,10.05285716,50112,86,5.009140768,4364
51059,Virginia,Fairfax,1148433,6.9,1218,9.322563105,9.7,23.2,5,1.77773435,117989,91.4,3.043840063,3271
51061,Virginia,Fauquier,69465,10.7,35,9.332942232,9.6,26.1,5.9,1.136034291,96835,95.8,3.27553516,5056
51063,Virginia,Floyd,15755,11.1,4,12.83160558,8.3,29.2,8.5,10.30718082,48341,93.5,3.694550846,2815
51065,Virginia,Fluvanna,26452,11.4,8,11.09390609,9,28,8,2.627331147,71863,97.4,3.054959686,3614
51067,Virginia,Franklin,56445,11.3,22,12.04739805,8.3,30.6,10,6.487170035,51031,93.5,3.96625439,3945
51069,Virginia,Frederick,86484,9.6,36,10.14207242,9.4,29.7,5.8,3.628618044,72139,94.8,3.192500432,6013
51071,Virginia,Giles,16837,12.2,8,11.10110336,9,31.7,9.6,0.321761551,52808,89.9,4.719726686,3662
51073,Virginia,Gloucester,37292,11.9,22,9.507438017,9.1,32.3,7.8,2.870565705,63902,90.4,3.361997514,3971
51075,Virginia,Goochland,22685,12.4,18,6.312098188,9.1,28.8,7.2,3.435216062,100686,96.5,3.49165831,3177
51077,Virginia,Grayson,15665,11.4,4,12.71599468,7.8,29.5,11.4,9.356118653,37247,96.4,4.307479224,4541
51079,Virginia,Greene,19612,9.8,4,12.83792201,9.3,27.9,7.9,0,65394,95.4,3.048180924,3249
51081,Virginia,Greensville,11679,13.2,7,9.806608802,7.2,32.3,17.7,3.991598445,47097,84.4,4.579439252,5040
51083,Virginia,Halifax,34563,15.8,14,11.79110722,6.7,32.2,16.4,11.19581088,42552,91.3,5.241583227,4684
51085,Virginia,Hanover,105923,10.5,75,7.058148656,9.2,29.5,6.8,3.552183857,89723,95.2,3.341305208,3704
51087,Virginia,Henrico,327898,9.7,335,9.680496291,8.2,28.3,12.2,3.936895668,67434,91.1,3.659367343,3656
51089,Virginia,Henry,51227,16.5,33,13.04825402,7.6,35.3,13.9,7.32582765,41206,87.2,4.97316002,5107
51091,Virginia,Highland,2212,13.9,,17.21204189,6.4,28.6,7.8,31.81224409,43939,82.4,3.45659164,2110
51093,Virginia,Isle of Wight,36552,12.6,17,8.770634814,8.6,35.4,10.8,2.226285898,70842,93.8,3.90473698,4655
51095,Virginia,James City,75524,11.6,101,7.946067416,8.6,27.5,8.1,7.076037529,88149,92.3,3.598099117,4725
51097,Virginia,King and Queen,7003,12.5,3,14.22382672,8.2,35.4,12,3.505813358,51055,73.7,3.61125863,5349
51099,Virginia,King George,26337,9.9,7,6.964110785,,29.3,8.5,,86878,93.8,3.964722065,5595
51101,Virginia,King William,16708,11.5,5,9.761593255,8.6,25.9,10.1,3.285676138,69806,93.67016807,3.477868112,3529
51103,Virginia,Lancaster,10788,14.8,6,11.12405358,8.4,30,12.4,1.443372936,50793,87.1,5.491946439,3820
51105,Virginia,Lee,23758,12.6,6,13.36236146,8.1,35,14.8,0.032575355,32152,77,5.542753184,5965
51107,Virginia,Loudoun,398080,6.9,309,6.928511135,10,22.7,3.7,0.759639876,136191,95.5,3.042159281,4625
51109,Virginia,Louisa,35860,13.4,5,12.68578239,8.8,30.6,10.2,0.701217842,60641,91.8,3.494525069,4108
51111,Virginia,Lunenburg,12235,12.3,2,14.26424691,8,31.2,15.3,0.018462937,36591,88,4.367064256,3783
51113,Virginia,Madison,13277,11.1,7,13.5958468,8.9,29.4,9.5,1.138464456,58680,93.8,2.949245542,3775
51115,Virginia,Mathews,8779,11.9,4,9.016661222,9.2,27.6,8.3,0,59296,91.6,3.786953335,3140
51117,Virginia,Mecklenburg,30686,16,17,12.64980027,7.5,34.2,15.8,3.870977093,42275,92.7,5.251028807,4829
51119,Virginia,Middlesex,10679,13.1,3,11.38098543,8.8,28.6,10.3,0.246586615,51534,84.5,3.407778206,4222
51121,Virginia,Montgomery,98559,7.3,71,9.866618878,7.9,26.4,14,3.523434627,54297,92.8,3.832501053,3309
51125,Virginia,Nelson,14943,11.1,14,13.12262271,8.5,28.4,10.6,3.100373902,53965,88.3,3.494696764,4291
51127,Virginia,New Kent,21682,10.7,7,9.008851619,9.5,29.6,6.8,0,89682,88.9,3.221725563,3233
51131,Virginia,Northampton,11846,14.6,13,14.24844016,7.7,32.6,16.3,0.407355491,41160,81.5,5.848602628,5995
51133,Virginia,Northumberland,12275,14.7,11,12.58236189,8.5,28.7,11.8,0.957329911,53381,95.6,5.443698732,3893
51135,Virginia,Nottoway,15434,14.3,10,12.492891,4.9,35,16.9,30.18117988,40911,87.1,3.965640659,5163
51137,Virginia,Orange,36073,12.7,17,11.64321952,8.5,35,8.6,7.554607171,62707,94.4,3.845456194,3993
51139,Virginia,Page,23731,11.5,8,13.50565428,8.6,27.6,11.2,1.452971187,45691,96.7,5.300687285,5439
51141,Virginia,Patrick,17665,12.1,4,14.15309694,8.1,27.9,12.3,4.701333404,40421,92.1,4.50935523,4393
51143,Virginia,Pittsylvania,61258,13.8,4,11.86533519,8,35.1,12.4,5.835494925,47411,91.9,4.53929998,4058
51145,Virginia,Powhatan,28601,11.4,15,9.217814203,9.4,29.1,6.5,1.573374074,87756,93.8,3.3482465,4070
51147,Virginia,Prince Edward,22703,12.3,14,12.62636144,6.7,36.5,15.8,12.4695957,43761,93.2,4.987385989,5415
51149,Virginia,Prince George,37809,10.8,5,8.053147248,7.7,30.9,11.9,10.04518997,68884,91.7,4.435936365,5585
51153,Virginia,Prince William,463023,8.9,206,10.38946185,9.3,29.7,6,3.350249711,100431,91.8,3.404869222,4544
51155,Virginia,Pulaski,34184,14,16,9.194066845,8.2,31,11,6.39623981,48743,93.7,5.350553506,6220
51157,Virginia,Rappahannock,7321,12.6,2,13.67489864,7.4,30,7.9,20.56679443,68166,95.7,3.47129506,3207
51159,Virginia,Richmond,8939,12.4,,12.82097649,8.2,28,12.8,1.991068118,48355,94.5,3.77600822,3905
51161,Virginia,Roanoke,93730,11.4,116,7.78667762,9,28.5,7.8,3.328710411,65171,94.2,3.449047697,3759
51163,Virginia,Rockbridge,22659,12.3,23,11.7562207,8.5,27.3,9.7,5.393984795,53606,90.9,4.089535323,3383
51165,Virginia,Rockingham,80227,9.4,19,13.45926242,8.8,26.9,7.8,6.081871628,59492,94.7,3.271542964,4948
51167,Virginia,Russell,27048,12.9,9,11.38045892,8.5,32.2,11.4,2.345768653,39219,91.5,5.508321274,8234
51169,Virginia,Scott,21865,14.4,7,11.50659712,8.3,29.9,11.4,3.976838032,39640,94.2,4.088150751,5105
51171,Virginia,Shenandoah,43225,11.7,19,11.58935496,9,30.7,8,2.905804465,56733,96.1,3.54306368,5166
51173,Virginia,Smyth,30656,12.5,18,10.93178037,8,29.5,11.9,6.204046381,42008,94.5,5.382328276,5333
51175,Virginia,Southampton,17750,15.5,4,11.22729354,6.9,34.3,14.5,13.79683053,49512,89.2,3.764838892,5795
51177,Virginia,Spotsylvania,133033,11.6,78,9.761950639,8.9,30.7,8,4.104483208,85743,90.5,3.728962211,6140
51179,Virginia,Stafford,146649,9.9,46,7.498003116,9.2,31.9,6.7,3.431259467,111184,94.3,3.62180545,6010
51181,Virginia,Surry,6540,13.4,2,10.60576737,7.2,33.7,14.5,10.32127474,49064,88.1,4.530744337,4374
51183,Virginia,Sussex,11373,12.1,3,11.93270182,5.5,34.8,19.5,18.43819601,41594,89.8,5.948429921,5997
51185,Virginia,Tazewell,41095,13,25,11.70864321,7.7,31.5,12.7,8.370637956,38855,89.5,5.918315896,6338
51187,Virginia,Warren,39563,13.9,21,10.29294601,9,27.7,8.2,3.12238394,63785,93.9,3.708880347,5279
51191,Virginia,Washington,54387,13.3,37,10.57548037,8.7,30,9.7,3.395491533,49866,93.5,4.102869035,6310
51193,Virginia,Westmoreland,17780,13.8,2,13.22951315,8.5,33.8,11.2,2.059014928,50046,93.90555556,4.697912039,5089
51195,Virginia,Wise,38586,14,22,11.88970318,7.7,31.6,14.9,3.687205507,37460,96,6.776528569,6438
51197,Virginia,Wythe,28882,12.6,14,11.38292779,8.5,32.9,11.5,1.735097574,46795,91.2,5.210318042,5329
51199,Virginia,York,67739,9.7,82,7.013118946,8.9,29,7.8,4.275954068,85292,95.2,3.56233316,3630
51510,Virginia,Alexandria City,160035,7.1,105,11.59941162,,22.3,10,,99959,83.1,2.869459377,5185
51520,Virginia,Bristol City,16790,11.5,9,10.07605994,6.8,28.6,14.1,15.10425175,38232,83.7,4.564315353,6569
51530,Virginia,Buena Vista City,6327,10.1,2,9.63880289,3.2,26.2,15.2,52.66665429,42924,90.2,4.372738239,3958
51540,Virginia,Charlottesville City,48019,8.2,136,11.7529141,7.4,27.6,16.7,3.237638231,54034,89.6,3.094921355,3251
51550,Virginia,Chesapeake City,240397,11.4,191,8.790728724,8.2,33.6,11.4,4.917224822,75529,92.7,3.866964383,4757
51570,Virginia,Colonial Heights City,17830,11.3,24,10.28868032,8.4,28.2,11.5,2.96470537,53769,96,4.079557012,4894
51580,Virginia,Covington City,5531,11.4,3,9.946548919,7.3,28.1,14.3,9.80082193,38000,85.9,6.263135771,5591
51590,Virginia,Danville City,41130,13.3,41,10.75913777,6.5,32.7,20.4,5.795227313,33626,77.2,6.013584117,5382
51595,Virginia,Emporia City,5282,13.7,,11.93181818,5.9,30,26.6,0.595535029,35770,,5.487269535,6384
51600,Virginia,Fairfax City,24097,9.3,2,9.360023962,10,23,4.2,0.156650537,99662,,2.920534299,3285
51610,Virginia,Falls Church City,14583,10.2,45,3.735909823,,28.3,5,,123923,99.5,2.683823529,2954
51620,Virginia,Franklin City,8176,14.2,11,10.28502488,4.4,36.7,20.8,28.40450238,37117,86.7,5.539609644,5577
51630,Virginia,Fredericksburg City,28360,9.2,37,11.22229537,7.8,30.3,15.4,1.959147689,56580,82.7,4.347826087,5657
51640,Virginia,Galax City,6625,11,,15.75238095,8.3,28.1,12.7,1.188373199,33391,89.1,4.515456756,4563
51650,Virginia,Hampton City,134669,13.2,58,9.099937703,6.6,37.5,17.8,10.31401446,52894,91.5,5.085976486,4230
51660,Virginia,Harrisonburg City,54215,7.7,75,14.31481931,7.7,25.4,16.1,1.10656151,44688,87.4,4.466794251,3883
51670,Virginia,Hopewell City,22621,13.3,10,11.65433404,6.2,29.1,18.6,12.89596088,40209,85.2,6.092035042,6556
51678,Virginia,Lexington City,7106,8.9,,10.27027027,8.1,26.7,14.1,1.181341348,47749,,5.651214128,3153
51680,Virginia,Lynchburg City,80995,10.2,97,10.78658234,6.6,28.8,18.2,8.648660328,44122,86.4,4.96091569,4511
51683,Virginia,Manassas City,41501,9,45,15.04873815,9.8,31.3,4.6,0.966725207,75621,78.6,3.396671353,3715
51685,Virginia,Manassas Park City,16591,9.6,,15.89157953,9.1,32.9,3.7,10.97760716,80482,90.6,3.354928274,
51690,Virginia,Martinsville City,13142,13.9,1,10.62675579,6,32.6,20.9,10.12269447,34463,86.7,6.800382044,7107
51700,Virginia,Newport News City,179388,12.2,102,11.23736452,7.1,32.2,16.7,6.322679907,49635,93.5,4.652840997,4524
51710,Virginia,Norfolk City,244703,9.7,237,11.81340525,6.5,32.3,19,8.279660117,48218,81.3,4.652682656,5709
51720,Virginia,Norton City,3936,9.9,11,10.10322177,7.3,28.9,17.6,2.189783424,33442,95.7,5.528255528,5625
51730,Virginia,Petersburg City,31750,14.7,24,12.01652703,3.9,43.2,27.5,20.53627139,36038,80.4,7.302867384,7567
51735,Virginia,Poquoson City,12053,10.8,6,6.341212744,9.3,30.3,5.2,5.015118267,99089,94.7,3.489675044,2358
51740,Virginia,Portsmouth City,94572,12.6,49,10.18520887,6.8,37.2,19.6,3.93874836,48532,86.6,5.427365775,4490
51750,Virginia,Radford City,17658,7.8,12,8.86938096,6.3,30.5,20.7,7.132830069,40941,95.4,5.045262523,4211
51760,Virginia,Richmond City,227032,10.1,229,12.03227774,6.2,30.1,21,7.834600307,46073,76.9,4.364943219,4927
51770,Virginia,Roanoke City,99837,11.5,94,13.25636895,7,32.3,16.7,7.746249092,43135,89.7,4.218392682,4373
51775,Virginia,Salem City,25862,10.5,29,8.295336788,8,28.9,9.5,11.5886987,54989,94.3,3.827380491,4355
51790,Virginia,Staunton City,24528,11.3,14,9.534896313,8.3,29.6,12.7,1.50923141,51551,88.6,3.654625253,4047
51800,Virginia,Suffolk City,90237,12.5,87,8.82585231,7.7,34.4,14.1,5.730740422,68961,87.1,4.157086361,5193
51810,Virginia,Virginia Beach City,450435,9.1,338,8.601433919,8.7,28.6,9.9,2.614700869,72126,91.9,3.600965074,4165
51820,Virginia,Waynesboro City,22327,10.7,22,12.18449349,8.2,31.6,12.1,3.563505764,44008,87.7,4.079049844,4069
51830,Virginia,Williamsburg City,15031,9.2,1,12.09330144,7.5,27.1,15.7,3.953388158,53737,92.3,5.278592375,3613
51840,Virginia,Winchester City,27932,9.3,74,14.49684267,8.5,29.6,10.9,3.053573677,49588,92.9,3.617021277,5610
